전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,1,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,2,0,0,8,1,2,1,6,3,2,8,0,2,6,9,0,2,0,7,0,0,1,0,1,7,0,5,4,1,4,0,4,17,0,0,0,0,1,0,1,0,0,0,0,0,0,5,1,0,0,0,0,0,3,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,7,5,0,0,0,0,0,0,0,1,3,1,0,0,1,0,0,0,0,3,0,16,41,4,14,9,28,6,6,9,2,33,15,15,6,7,65,9,23,3,9,10,6,7,12,16,0,0,3,0,0,1,0,0,0,0,3,0,3,4,3,2,0,0,0,0,2,0,1,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0
서울특별시 성북구,0,2,1,1,0,0,0,0,0,4,1,0,1,1,0,0,0,1,0,0,1,16,0,4,0,2,3,2,11,0,7,14,16,4,5,2,7,7,0,0,0,5,15,1,10,5,4,7,4,9,11,0,0,0,1,1,0,0,0,0,2,0,1,0,5,0,0,1,0,0,0,0,2,0,3,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,0,1,2,0,0,0,2,1,2,3,2,4,0,0,0,2,4,7,1,0,1,0,1,0,0,1,1,0,0,3,0,1,1,0,1,3,0,16,28,48,11,14,6,4,3,21,16,32,11,17,4,10,20,130,12,8,4,9,16,18,7,15,0,0,2,1,0,4,0,0,0,2,7,0,2,10,3,4,1,3,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,3,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,7,1
서울특별시 송파구,0,0,0,0,0,1,0,1,1,5,2,0,1,2,0,0,0,1,0,0,4,6,2,0,9,14,4,5,25,0,7,52,20,4,8,5,11,3,1,1,0,1,30,1,7,8,5,6,1,41,17,0,0,0,0,1,0,0,0,0,1,1,2,0,4,0,0,0,0,0,0,3,2,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,2,3,0,0,0,2,1,2,0,0,1,1,0,0,1,3,6,0,0,0,0,1,2,0,0,0,1,0,0,0,2,1,0,2,0,0,31,318,7,10,22,19,7,7,10,4,11,13,9,7,16,12,9,291,8,12,10,11,4,5,13,0,0,1,0,0,0,2,0,2,1,5,0,2,7,13,8,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,4,0,0,0,1,4,0,0,0,0,0,2,1,0,3,0,2,0,7,0,0,0,0,0,0,0,0,0,3,0,1,3,4,2
서울특별시 양천구,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,1,0,1,18,0,11,3,1,4,15,3,0,16,7,16,2,4,0,12,0,0,1,0,1,9,0,4,3,6,5,1,3,6,0,1,0,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,2,0,1,2,0,0,0,2,1,1,0,0,3,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,7,15,5,85,14,6,26,4,4,1,5,10,10,10,10,5,2,8,87,31,4,10,5,1,3,0,0,2,0,1,0,0,0,1,5,5,0,4,11,8,2,0,4,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,3,0,1,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0
서울특별시 영등포구,0,1,0,0,0,1,0,0,0,2,1,0,0,2,1,0,0,0,0,0,1,15,1,10,3,1,4,15,7,0,20,22,10,6,2,2,11,1,2,0,0,3,13,2,8,1,13,10,2,3,9,0,0,0,0,3,1,0,1,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,1,2,0,0,0,1,4,2,0,3,0,2,3,1,0,1,0,0,2,0,1,1,1,1,0,0,4,0,0,0,1,0,17,32,3,33,36,6,32,19,5,2,6,39,25,6,14,8,15,20,12,126,11,15,9,7,2,0,0,1,0,1,1,0,0,1,5,6,0,3,9,5,9,0,6,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,4,0,0,0,4,4,0,0,0,0,0,0,1,0,0,0,0,1,6,2,0,0,0,0,0,0,0,0,0,0,1,0,6,0
서울특별시 용산구,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,7,0,4,1,2,1,4,4,0,4,4,6,2,1,1,5,0,1,1,1,2,9,0,2,0,3,3,2,2,4,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,17,15,3,7,16,4,4,3,3,3,8,10,16,11,12,9,6,11,0,19,53,15,8,6,5,0,0,1,0,0,2,0,0,0,1,1,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1
서울특별시 은평구,0,3,0,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,1,71,0,1,4,1,3,5,4,2,6,13,9,4,4,0,4,8,0,0,0,2,13,1,10,2,24,8,0,3,6,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,2,1,0,0,0,1,0,0,3,0,1,1,0,1,0,4,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,11,14,4,17,21,4,5,5,3,1,8,12,27,19,2,4,7,14,8,8,9,213,6,5,5,0,0,2,0,0,1,0,0,1,2,4,1,5,4,9,3,1,2,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,1,4,0,1,1,0,1,0,0,0,1,0,2,0,4,1,0,1,0,0,0,0,0,0,1,0,0,1,11,1
서울특별시 종로구,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,4,4,1,0,2,0,0,4,6,0,1,1,1,3,0,0,0,1,1,0,1,0,6,3,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,7,14,3,9,10,7,7,3,2,2,8,3,10,13,7,5,12,7,1,2,7,11,26,4,3,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
서울특별시 중구,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,7,0,1,0,0,1,0,4,0,2,3,6,2,0,0,8,0,0,0,0,0,5,0,1,2,1,2,0,1,6,0,0,0,0,1,0,1,1,0,1,0,0,0,3,0,0,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,8,12,4,5,6,16,1,1,3,0,16,5,11,6,7,12,13,7,2,4,6,8,9,27,5,0,0,1,1,0,1,0,0,0,0,2,0,1,1,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
서울특별시 중랑구,0,0,3,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,1,8,1,2,2,12,5,6,25,1,3,13,9,0,2,2,4,10,1,1,0,0,9,3,11,2,5,4,0,4,3,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,2,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,7,27,6,5,11,15,4,4,27,3,23,7,10,1,2,5,16,19,2,7,2,9,4,2,114,0,0,0,0,0,0,1,0,0,2,2,0,2,3,7,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,4,0,0,0,0,1,0,1,0,0,0,1,0,4,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1
세종특별자치시,11,1,0,1,0,0,1,0,1,2,0,0,1,2,1,1,0,0,0,107,0,8,1,3,6,0,1,2,3,0,4,7,8,1,2,4,5,3,0,1,1,3,12,1,0,3,1,13,3,1,10,14,0,1,0,0,0,0,1,0,1,2,2,0,7,0,0,0,0,0,8,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,2,1,1,3,2,7,0,0,1,1,1,0,0,3,1,96,9,11,24,34,18,9,1,1,0,0,0,1,1,0,1,0,0,1,0,2,0,1,102,5,4,2,4,19,6,1,0,4,0,6,6,4,3,1,1,4,10,3,5,2,5,3,1,3,246,7,3,1,1,2,0,16,1,0,1,0,2,4,5,0,1,2,6,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,11,0,1,1,2,1,0,0,1,1,0,0,4,0,0,0,0,0,80,3,20,0,3,3,5,2,0,0,12,2,23,6,0,1,85,0,0,0,0,1,2,1,0,2,77,2
울산광역시,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,962,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,2,7,1,3,0,0,0,0,0,0,0,2,0,1,3,2,0,0,2,4,0,2,0,1,1,0,0,2,0,18,0,3,0,4,0,0,0,0,0,0,7,6,0,2,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,0,2,1,0,1,0,0,0,1,5,0,4,4,1,1,0,0,0,1,2,3,1,0,3,6,2,4,1,6,8,2,3,5,0,6,5,0,3,6,0,1,3,2,1,6,3,0,1,0,0,2,3,1,3,0,1,4,4,4,1,2,2,1,2,0,0,0,171,23,30,40,58,0,0,1,3,0,1,1,4,2,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3
울산광역시 동구,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,0,1,1,0,0,0,0,0,3,0,0,0,0,4,0,2,1,0,1,0,0,4,0,0,0,0,3,0,0,1,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,1,3,0,1,0,4,1,0,0,0,0,2,0,0,2,4,1,2,1,2,5,1,0,3,4,2,1,0,0,2,0,0,3,0,1,4,0,0,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,25,59,18,11,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
울산광역시 북구,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,1,2,1,0,0,0,0,2,3,0,2,0,0,5,1,0,3,0,1,1,1,6,0,1,1,0,6,0,3,0,9,2,0,0,0,1,0,5,15,0,5,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,2,2,0,4,3,1,4,1,0,0,1,6,0,0,0,2,4,3,9,2,2,7,3,1,4,1,3,3,0,0,6,0,0,1,1,2,7,3,0,0,0,0,0,3,1,1,3,0,0,0,0,1,1,0,0,1,2,0,0,58,11,75,9,27,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0
울산광역시 울주군,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,3,2,0,1,1,0,0,0,0,0,1,3,0,1,0,0,1,0,0,1,0,3,0,0,5,0,1,0,0,10,1,2,0,5,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,5,0,1,1,0,0,1,0,0,0,1,0,1,6,1,2,1,0,0,1,3,4,0,0,1,3,6,4,1,3,8,1,1,1,1,2,2,0,0,6,0,0,0,1,5,6,0,0,2,0,0,2,2,1,1,1,0,0,3,0,1,0,2,2,1,2,0,0,54,8,20,63,14,0,0,2,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
울산광역시 중구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,0,1,0,0,2,4,0,0,1,0,4,0,0,0,0,2,0,0,2,0,0,1,0,7,0,1,0,5,0,0,0,2,0,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,1,0,0,0,1,2,0,1,2,0,1,0,0,0,0,2,2,1,0,0,3,3,3,0,3,5,3,2,0,1,0,2,0,1,3,0,2,2,0,0,6,1,3,2,0,0,2,1,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,52,10,35,8,68,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
인천광역시,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,0,0,0,0,0,2891,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,8,2,0,0,0,1,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
인천광역시 계양구,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,10,0,0,0,0,0,12,1,0,16,2,1,2,1,3,1,0,1,2,0,3,6,0,3,2,2,3,1,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,1,0,2,0,0,1,1,0,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,5,7,2,3,3,0,0,0,3,3,0,3,2,1,4,3,2,1,2,0,1,0,0,0,2,1,0,0,0,0,1,93,10,1,19,68,57,6,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,6,0,0,0,0,1,0,0,0,0,1,2,0,0,5,1
인천광역시 남동구,0,2,0,0,0,0,0,0,1,3,1,1,0,1,0,0,0,0,0,0,1,8,0,2,1,2,7,6,11,0,12,7,15,14,13,2,10,1,2,1,0,1,12,1,3,2,2,11,0,4,13,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,1,3,1,5,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,3,5,4,5,17,4,7,5,1,2,0,4,4,2,3,2,7,4,2,3,1,4,1,1,2,0,0,0,2,2,0,0,0,1,12,219,4,76,62,56,46,0,23,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,1,1,0,8,0,6,0,2,0,0,2,0,0,0,0,0,3,0,2,7,2
인천광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,7,15,4,7,3,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 미추홀구,0,3,2,0,2,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,16,0,1,5,0,3,12,3,1,14,5,12,11,8,2,3,2,1,1,0,4,9,0,3,6,4,10,1,1,13,0,1,0,0,0,1,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,2,0,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,1,5,3,0,0,2,2,0,1,2,0,1,1,0,3,1,3,8,5,0,1,1,1,2,1,1,1,1,0,0,1,2,1,0,0,2,0,7,3,2,6,12,4,5,11,4,1,5,9,4,0,0,4,5,7,6,10,3,3,4,2,1,0,0,1,1,3,4,1,0,2,9,66,8,193,61,47,49,4,27,0,0,0,0,0,1,0,0,4,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,2,0,0,6,0,0,5,0,0,0,1,2,0,1,1,0,1,5,2,1,4,1,8,1,12,0,0,0,0,0,0,0,1,1,1,2,0,2,11,2
