전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상북도 포항시 북구,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,2,3,2,1,3,1,2,2,0,0,1,0,0,3,0,0,0,1,1,1,1,2,5,0,1,2,0,4,0,0,1,0,3,0,3,0,1,2,2,1,2,1,0,0,0,0,0,37,11,0,16,1,1,1,0,0,7,6,0,1,1,1,3,1,0,0,1,0,64,234,0,1,0,0,2,1,0,0,6,11,1,7,33,1,6,3,0,1,4,2,5,0,0,0,10,0,7,0,1,6,1,2,3,2,2,1,0,0,1,0,1,4,1,5,6,2,1,2,7,0,2,2,0,2,2,5,2,2,1,1,1,2,2,0,1,0,0,10,6,3,3,7,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,1,0,1,1,0,0,0,0,3,0,3,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2
광주광역시,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2091,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,4,2,0,0,2,3,2,1,0,1,0,0,0,0,2,1,2,1,7,4,4,5,3,0,0,0,1,0,1,0,0,2,2,0,7,1,1,1,4,9,0,0,8,0,1,2,0,2,0,0,3,0,2,0,2,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,232,27,23,170,70,0,0,0,0,1,2,0,0,1,0,0,2,1,4,3,3,0,1,1,2,2,0,1,0,0,1,0,0,1,0,2,1,1,0,1,4,3,6,19,4,7,4,11,0,7,5,5,0,0,6,6,5,3,3,0,2,2,1,3,0,0,2,0,0,2,0,0,0,1,0,1,3,3,1,6,0,1,0,3,1,3,2,2,20,3,13,12,0,13,1,16,7,7,1,12,1,1,7,5,4,0,5,1,3,3,0,1,2,0,11,0,0,21,2,2,0,0,1,4,0,1,0,0,2,1,0,0,1,0,6,0,4,7,0,2,0,0,0,1,0,0,0,1,2,0,0,1,1,2,1,3
광주광역시 남구,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,1,1,1,0,0,1,1,2,2,0,1,1,0,2,1,0,0,1,0,0,0,0,2,0,1,0,4,0,0,1,1,3,0,0,2,0,1,0,0,0,1,1,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,73,26,75,46,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,1,1,2,0,9,6,2,0,2,0,5,4,1,2,0,6,4,2,0,1,1,0,2,2,1,0,0,1,0,0,0,0,0,0,0,1,0,5,1,1,1,0,1,0,5,2,4,0,0,11,4,3,4,0,3,2,11,3,3,1,2,0,1,2,1,4,0,0,2,0,1,0,1,1,1,3,0,0,8,2,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,1,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0
광주광역시 동구,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,57,80,24,0,0,0,1,0,0,2,0,1,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,2,6,1,2,1,1,1,1,3,0,0,3,0,3,1,0,1,0,4,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,2,0,0,0,1,2,1,4,0,7,0,3,2,2,6,0,11,0,1,0,1,2,1,5,1,4,0,2,3,0,3,0,0,0,0,1,0,0,4,2,0,0,0,1,2,0,0,0,0,0,2,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
광주광역시 북구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,5,1,1,0,1,1,1,5,0,1,0,0,1,2,0,3,2,1,8,5,3,4,3,2,3,2,3,1,0,0,1,2,3,3,4,2,1,1,1,15,0,3,6,0,1,0,0,3,0,0,0,0,1,0,3,0,1,0,1,1,0,0,0,0,0,0,0,2,3,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,2,1,0,88,38,49,364,86,0,0,1,1,0,2,3,0,1,2,0,1,5,3,9,0,0,1,1,1,1,0,0,1,0,0,1,1,1,2,1,0,1,0,2,2,3,10,18,6,3,5,11,2,9,8,3,5,7,3,4,9,0,1,1,3,4,0,1,0,0,2,1,1,2,0,0,0,3,1,0,1,1,7,4,0,4,0,1,3,3,11,0,16,10,19,17,2,18,1,15,4,8,1,7,3,1,2,7,6,0,1,3,3,5,1,1,1,0,4,0,0,15,4,3,0,0,0,3,0,1,2,1,1,2,1,0,0,0,5,1,2,6,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,4,1,1
광주광역시 서구,0,1,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,2,2,0,0,0,0,1,1,0,0,2,4,3,0,1,0,1,4,5,0,0,0,0,0,1,2,2,3,1,2,1,1,7,0,1,4,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,83,43,22,166,172,0,0,0,1,0,1,1,0,0,1,0,0,2,1,1,0,0,1,2,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,4,3,0,6,10,7,3,2,4,2,9,11,5,4,4,5,4,7,1,5,0,1,2,1,3,0,0,0,1,2,0,0,0,0,1,1,0,2,1,3,4,0,2,0,1,2,2,1,1,17,5,16,7,3,8,2,11,5,2,5,0,1,2,6,3,7,0,1,7,1,2,0,1,0,1,4,0,0,9,6,4,0,0,1,3,0,0,1,0,0,0,0,0,5,0,2,0,6,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,1,1
대구광역시,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,2906,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,123,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 군위군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
대구광역시 남구,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,3,0,2,0,0,0,0,2,0,1,2,0,0,3,0,1,0,0,2,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,12,2,3,14,4,1,0,4,0,0,0,0,1,1,0,0,0,2,3,0,3,1,8,0,2,0,1,0,0,0,2,31,53,8,18,26,12,29,26,0,0,0,2,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,0,2,0,1,2,0,1,7,1,1,1,0,0,1,2,3,0,0,0,1,0,0,1,1,0,0,1,1,0,0,4,1,0,2,3,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
대구광역시 달서구,0,1,0,0,2,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,6,4,0,2,1,2,0,2,2,1,0,0,0,0,3,5,1,2,13,2,3,5,3,2,1,0,1,1,0,0,0,0,6,5,2,0,1,3,1,7,0,0,6,0,4,5,0,2,1,2,0,0,2,1,9,3,4,2,0,5,2,4,1,0,0,2,0,45,7,11,47,6,4,0,2,6,17,0,0,4,11,4,1,3,1,1,0,6,8,12,0,0,0,1,1,0,0,1,39,322,64,40,69,40,51,47,0,0,2,1,4,1,0,1,12,5,10,0,3,4,2,1,3,0,4,0,2,0,1,0,11,1,1,3,17,3,1,2,7,0,9,12,5,3,4,6,10,2,2,5,0,1,3,2,0,0,0,10,4,6,7,6,0,0,1,3,0,6,0,6,5,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,2,0,0,0,1,3,0,0,1,0,1,4,0,0,3,0,4,0,5,11,0,0,0,0,0,0,0,1,0,1,2,0,2,2,6,2,8,2
대구광역시 달성군,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,2,2,0,1,1,0,0,1,0,0,0,0,1,4,0,0,0,4,3,1,0,2,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,1,8,0,0,6,0,1,3,0,1,0,1,1,0,2,0,3,4,3,1,3,4,1,1,0,1,0,3,0,25,4,8,16,2,0,0,3,4,3,2,0,1,1,0,0,2,1,1,2,1,3,2,0,1,0,0,0,0,0,1,12,102,88,13,23,17,20,10,0,0,0,1,8,1,0,1,5,1,5,0,2,5,0,2,4,0,0,3,0,1,1,0,0,0,0,0,4,2,1,3,2,0,1,2,1,5,1,4,2,3,0,2,0,0,1,1,2,0,0,5,1,2,3,0,0,0,1,2,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,3,0,1,2,4,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1
대구광역시 동구,0,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,5,0,1,0,1,1,1,0,1,0,0,0,1,0,5,0,1,2,2,2,0,3,0,1,1,2,0,0,0,1,0,1,4,2,2,0,3,2,1,8,0,0,4,0,2,3,0,5,0,1,1,0,0,0,1,0,1,0,2,1,1,0,0,0,0,1,0,32,5,1,21,1,1,0,1,1,7,0,0,3,15,1,0,1,1,2,0,7,9,7,0,3,1,1,1,0,0,0,17,50,17,144,58,14,46,31,0,1,1,2,3,1,0,0,3,0,3,2,1,1,0,1,1,2,2,2,1,1,5,0,2,0,3,3,10,1,3,2,2,0,4,5,1,2,0,3,1,1,1,2,0,2,1,1,0,0,0,7,1,3,0,2,0,0,0,3,0,5,4,1,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,0,0,3,0,0,0,0,2,0,2,3,0,0,2,0,0,0,0,0,1,0,0,2,0,0,2,2,2,2
대구광역시 북구,0,4,0,1,1,1,0,0,0,0,3,0,1,1,0,0,0,1,0,0,2,6,2,0,1,1,0,0,1,1,5,0,0,1,1,1,1,0,6,8,5,1,5,0,2,2,2,0,1,0,2,1,2,8,4,5,0,2,4,3,12,2,3,12,0,3,5,0,4,0,2,3,0,3,0,3,2,2,3,5,6,3,2,1,0,1,1,0,44,10,1,48,6,4,1,4,2,14,4,1,12,16,5,0,4,3,1,0,7,11,22,0,1,0,0,2,1,0,5,12,76,39,64,218,34,52,45,0,1,1,5,12,1,0,0,10,0,9,1,1,7,1,0,3,1,2,3,1,0,3,0,0,5,2,3,15,2,3,3,3,0,4,7,5,4,2,5,11,1,0,2,2,1,0,1,1,0,0,16,3,12,6,2,0,0,2,0,0,3,2,1,4,0,3,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,3,5,0,1,0,0,2,3,0,0,1,0,11,0,2,7,0,0,1,0,0,0,0,1,0,1,1,1,1,0,2,5,4,3
대구광역시 서구,0,0,0,0,1,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,2,2,1,0,1,1,1,4,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,15,0,0,8,0,0,0,0,2,6,0,0,1,3,0,0,0,1,0,0,5,1,1,0,0,0,0,0,0,0,1,8,57,8,17,29,49,10,18,0,1,1,0,2,0,0,0,2,1,2,0,0,1,2,1,0,2,1,1,0,0,2,0,0,1,0,1,1,3,0,1,1,0,2,2,0,0,0,1,1,1,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1
대구광역시 수성구,0,0,0,0,2,0,0,0,0,2,1,0,1,5,0,1,0,1,0,0,0,8,0,0,0,0,0,1,0,2,1,0,0,1,0,4,8,1,1,10,7,0,3,0,4,0,2,2,1,0,1,1,2,3,7,2,1,0,2,1,7,3,0,7,0,4,0,0,5,0,1,1,0,6,0,7,1,0,2,4,3,1,0,0,0,0,3,0,58,8,2,25,2,1,1,3,1,7,0,0,4,8,2,1,3,2,4,0,4,2,3,0,1,0,0,2,0,0,1,20,45,11,62,37,8,190,39,0,1,3,5,6,0,0,2,9,1,6,0,0,4,0,1,3,0,0,2,1,0,1,0,4,5,0,8,18,8,3,2,9,1,9,12,10,2,5,7,15,11,2,5,1,0,5,2,2,0,0,3,3,5,2,1,0,0,0,4,0,1,0,3,5,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,5,1,0,0,0,1,5,0,0,0,0,0,3,1,0,1,0,1,0,3,3,0,1,0,0,0,0,0,0,0,0,3,1,2,0,1,1,4,4
대구광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,2,0,0,0,0,1,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,1,0,17,2,1,13,1,2,0,1,2,3,1,0,1,2,0,0,1,2,0,0,3,2,1,0,0,0,0,0,0,0,0,20,23,8,24,22,17,37,44,0,0,0,0,3,1,0,0,1,0,2,0,0,3,0,0,1,0,0,0,0,0,1,0,1,0,0,2,3,2,1,1,0,0,1,2,4,2,0,0,1,1,2,1,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
대전광역시,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,1957,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,23,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,2,1,0,0,3,0,1,0,1,0,0,2,0,0,2,0,0,0,2,0,0,1,1,1,3,0,3,0,1,6,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,1,0,92,34,34,39,26,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,8,0,4,0,3,0,1,2,2,2,0,0,1,0,0,3,0,1,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,2,3,0,0,0,1,1,0,0,1,3,2,2,4,1,1,0,5,0,4,3,0,0,3,0,0,0,0,2,2,1,1,2,0,3,2,4,5,2
대전광역시 동구,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,3,1,1,1,1,0,0,0,2,4,1,2,2,1,2,5,3,4,1,4,2,0,1,1,1,0,5,4,2,5,2,3,1,6,4,0,0,5,0,1,0,0,2,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,8,3,0,0,1,0,1,0,0,1,2,1,0,0,0,0,0,1,2,1,0,1,0,0,3,1,0,0,1,1,2,2,1,0,0,0,0,44,94,59,40,42,0,0,2,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,2,2,2,5,13,6,3,3,3,2,5,5,7,4,2,1,5,4,1,5,3,1,1,0,1,0,0,2,1,0,0,0,0,0,1,5,0,3,4,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,4,1,2,1,0,1,0,5,0,1,5,4,1,0,0,0,1,0,2,7,6,4,8,3,1,8,2,10,2,11,10,1,1,2,0,0,0,0,1,4,0,0,0,2,1,6,10,7,2
