전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
광주광역시 서구,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,1,1,2,0,0,1,0,0,0,3,3,0,0,3,2,2,0,1,2,0,1,1,0,1,3,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,56,26,25,63,145,0,0,2,0,0,1,0,0,0,0,0,0,4,6,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,3,0,1,4,8,1,1,1,3,0,2,5,1,2,2,2,1,4,0,3,1,1,4,0,3,0,0,0,0,1,0,1,0,0,0,1,0,2,1,0,1,0,2,0,5,1,0,4,1,26,10,5,5,4,8,2,4,5,5,3,6,0,2,2,7,3,0,3,1,0,1,0,0,0,2,6,1,0,4,1,2,0,0,0,0,0,0,1,1,0,2,2,1,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3
대구광역시,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2383,0,0,0,0,0,0,0,0,70,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,75,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대구광역시 남구,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,2,1,0,1,0,0,0,2,0,0,2,1,0,1,0,1,0,0,1,0,0,1,0,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,4,2,0,0,0,0,0,4,0,14,3,2,9,0,2,0,0,1,1,0,1,0,0,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,2,0,59,53,10,15,20,13,22,21,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,5,0,0,2,0,2,2,0,1,7,0,0,0,1,0,0,4,1,2,0,0,1,3,1,1,0,1,0,0,0,0,0,1,1,3,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
대구광역시 달서구,0,0,0,0,0,1,0,0,0,3,2,1,2,1,0,0,2,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,3,4,2,0,1,1,1,1,0,2,0,2,0,1,0,1,0,0,5,1,3,0,0,7,0,6,2,0,10,0,1,1,0,2,1,1,0,1,1,0,5,2,0,0,3,2,2,1,0,0,3,3,0,41,6,5,26,2,7,0,0,2,8,4,0,0,1,7,1,0,3,8,4,1,8,6,6,0,0,2,1,2,0,0,55,282,72,23,47,25,24,24,0,0,2,5,9,2,0,0,2,0,3,1,2,4,1,0,3,1,0,1,2,1,1,0,5,3,0,1,9,5,2,2,0,1,1,4,2,0,1,0,0,3,5,7,1,2,2,3,0,0,0,3,3,2,5,2,0,0,1,2,0,1,1,1,1,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,4,0,0,1,1,6,0,2,5,0,0,1,0,0,0,0,1,0,2,1,0,1,1,1,2,1,0
대구광역시 달성군,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,3,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,2,1,1,1,0,2,0,3,2,0,0,0,1,1,0,0,0,2,9,0,0,0,0,0,0,0,0,0,1,0,14,6,6,15,0,5,1,1,1,3,3,0,0,1,3,1,0,0,3,1,1,2,2,2,0,0,0,0,1,0,0,13,73,94,11,14,7,11,7,0,1,2,3,5,0,0,0,0,1,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,5,0,1,7,2,0,0,1,0,1,2,1,3,1,0,0,2,0,1,0,0,1,0,0,0,0,3,1,2,2,1,0,0,0,0,0,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0
대구광역시 동구,0,1,0,0,0,2,0,0,1,2,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,4,1,1,4,3,1,1,0,2,0,2,0,1,0,1,1,1,0,0,2,1,0,2,3,0,0,0,1,1,7,1,0,2,0,0,1,0,0,0,1,1,0,3,0,2,0,0,1,1,2,0,1,0,0,0,0,0,44,9,1,18,1,1,2,0,2,1,3,0,0,0,11,0,3,2,3,3,5,4,6,3,0,0,0,0,1,0,0,19,34,14,132,49,5,38,26,0,0,1,2,7,1,0,1,5,0,3,1,1,2,1,4,2,0,1,1,0,0,1,0,3,0,1,3,5,2,1,0,1,0,0,2,1,0,3,1,0,2,2,2,1,0,0,1,0,0,0,2,3,7,0,2,0,0,1,3,0,0,2,2,4,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,5,0,1,1,0,0,0,1,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,1,1,2,0,2,3,3,2
대구광역시 북구,0,1,0,1,1,2,1,1,1,2,1,0,0,0,0,0,2,1,0,0,1,2,0,1,2,1,2,0,0,2,4,0,3,4,1,2,0,6,1,0,2,3,3,0,2,0,0,0,2,0,3,1,1,2,1,2,4,2,7,1,0,7,0,2,3,1,5,0,2,0,0,2,0,2,2,0,2,3,2,1,0,1,2,0,1,0,37,13,3,39,4,6,1,0,4,5,5,2,1,3,14,5,1,2,3,3,1,10,5,14,0,1,0,0,1,0,0,21,62,18,48,227,17,25,34,0,1,0,2,11,1,0,3,1,0,1,0,3,3,1,0,2,0,4,1,1,3,6,0,2,5,1,4,24,4,4,2,2,2,4,5,2,1,2,5,0,3,0,6,0,3,1,2,0,0,0,7,2,7,0,1,0,0,1,2,0,1,2,1,3,1,1,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,0,0,0,1,0,0,0,1,0,1,2,1,0,0,0,1,1,0,2,1,0,1,0,1,0,0,2,7,1
대구광역시 서구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,1,1,2,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,1,0,1,0,1,0,0,0,5,3,2,16,0,0,0,0,1,0,2,0,1,0,3,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,17,46,16,4,27,38,3,12,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,2,0,1,1,0,0,1,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0
대구광역시 수성구,0,2,0,0,2,2,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,0,0,1,1,1,0,2,3,0,0,1,1,2,1,2,1,1,1,0,1,3,3,2,0,3,0,2,9,0,1,5,0,2,0,0,5,0,0,1,0,2,0,1,1,1,0,2,1,2,0,0,1,0,0,0,48,3,2,24,0,3,1,1,3,2,6,1,0,5,18,1,1,3,2,5,1,1,3,3,0,1,0,1,2,0,0,27,40,17,56,19,6,131,33,0,0,1,2,8,0,0,0,3,0,0,0,0,1,1,2,0,0,1,0,0,0,3,0,6,2,0,4,11,2,2,2,1,1,2,5,3,3,4,1,2,3,1,2,0,2,4,1,2,0,0,6,0,0,2,0,0,0,0,3,0,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,4,0,0,2,0,1,1,0,1,0,0,0,0,1,4,0,0,1,2,3,2,3
대구광역시 중구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,1,0,4,2,0,7,0,0,0,1,1,1,1,1,0,1,3,0,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,15,22,3,13,13,6,17,38,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
대전광역시,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,36,0,0,0,0,0,0,0,0,1835,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,14,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0
대전광역시 대덕구,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,2,2,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,5,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,1,0,51,41,40,71,19,0,0,1,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,3,1,1,0,0,1,3,0,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,1,0,3,2,0,0,0,2,0,0,0,1,1,4,1,0,1,3,1,5,0,1,4,1,0,2,0,0,0,0,0,2,2,0,1,1,2,3,4,5,1
대전광역시 동구,0,1,0,0,0,0,0,0,1,2,1,0,0,1,1,0,1,0,0,0,0,2,1,0,0,2,3,2,0,1,3,0,2,1,0,1,2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,3,5,5,0,0,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,6,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,0,2,1,0,0,3,0,0,3,1,1,0,0,33,111,67,58,32,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1,4,10,2,4,0,1,2,0,2,3,5,1,0,2,1,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,3,4,1,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,2,1,0,0,1,0,0,2,5,4,1,6,1,4,3,0,2,1,6,7,0,0,3,0,1,0,1,0,3,1,2,1,0,3,4,3,8,1
대전광역시 서구,0,0,1,1,1,0,0,0,0,5,0,0,0,1,1,0,1,0,0,0,2,3,2,1,0,4,0,1,1,3,2,1,4,3,0,1,1,5,2,2,4,2,4,0,2,1,1,0,0,0,4,4,2,1,1,3,1,4,12,2,2,10,0,3,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,2,0,5,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,3,0,2,1,1,1,2,0,0,1,0,2,3,1,1,1,0,32,53,297,192,65,0,0,2,0,2,1,1,0,0,1,1,2,0,1,0,0,1,0,7,4,1,7,22,11,6,5,3,0,5,6,5,4,6,2,3,7,2,4,1,2,2,4,5,0,0,2,0,0,0,0,0,1,0,4,0,3,3,5,1,0,0,0,0,1,0,1,0,0,0,3,1,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,4,2,2,3,1,0,1,7,0,0,7,3,0,1,0,0,4,0,8,10,9,8,5,5,3,2,3,10,5,7,17,1,3,2,0,1,0,1,1,3,2,2,1,4,1,4,5,15,2
대전광역시 유성구,0,0,2,1,0,1,0,1,0,6,5,1,1,1,1,0,1,2,1,0,2,4,2,2,1,1,3,0,3,5,5,0,3,5,4,2,3,4,2,4,3,0,3,1,2,0,5,0,3,2,0,3,5,2,0,4,7,2,10,2,1,8,0,1,0,1,2,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,2,0,4,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,3,2,3,0,3,1,0,1,0,0,0,2,1,1,3,1,6,0,0,24,19,134,249,25,0,0,2,2,1,0,0,1,0,0,0,0,0,0,2,2,1,0,2,5,0,8,18,1,3,3,2,2,1,5,4,3,8,1,3,8,4,6,4,3,0,2,2,0,0,3,0,2,1,0,0,0,1,2,0,4,2,5,6,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,4,0,0,0,0,0,0,0,2,1,0,0,0,1,2,3,1,2,6,3,0,0,0,1,1,0,5,9,6,5,6,8,1,7,0,7,2,5,8,1,2,2,0,0,2,3,0,6,2,2,1,0,2,7,7,5,4
대전광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,1,2,0,0,1,2,0,3,1,0,2,0,0,0,0,0,1,1,1,2,1,0,1,0,0,2,5,1,1,0,0,0,0,5,0,1,5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,1,0,13,25,69,44,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,7,3,2,4,2,1,0,2,1,1,1,1,3,2,1,1,0,1,2,3,0,0,0,1,0,1,0,0,0,0,1,1,0,2,1,2,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,0,0,1,1,0,7,4,7,2,4,1,1,4,1,1,0,2,8,0,3,1,0,1,0,0,1,0,0,1,0,1,0,4,3,4,1
부산광역시,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,105,0,0,0,0,0,0,0,0,44,0,0,0,0,0,3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,188,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
부산광역시 강서구,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,5,1,0,13,0,3,2,0,9,0,1,1,0,0,3,3,8,1,1,0,0,0,0,0,3,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,29,3,3,9,1,4,15,12,15,17,7,3,3,4,0,3,0,1,0,0,3,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,3,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
부산광역시 금정구,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,2,1,0,1,0,1,2,2,1,1,2,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,6,0,4,0,3,9,2,4,1,0,27,0,3,1,1,0,3,2,4,1,0,0,2,0,0,1,1,0,3,0,2,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,3,2,0,2,1,0,0,1,0,1,5,1,3,3,0,3,1,0,0,0,1,1,0,0,5,59,7,7,3,36,17,6,7,12,2,13,12,5,4,13,0,1,0,0,4,8,1,0,1,0,0,2,4,3,1,1,3,4,3,1,2,0,0,1,1,0,0,0,10,0,3,3,2,0,0,0,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1
부산광역시 기장군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,3,0,0,2,0,1,0,0,8,0,0,0,0,9,0,1,0,1,0,3,0,3,0,0,0,0,0,0,2,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,3,6,28,8,4,7,11,6,3,7,1,11,6,0,0,24,0,0,1,0,1,1,0,0,2,0,0,0,1,3,0,0,0,1,0,0,2,0,1,0,0,0,0,0,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
부산광역시 남구,0,0,0,2,0,3,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,1,1,1,1,4,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,2,0,3,0,1,3,0,5,0,3,13,0,1,4,0,7,0,9,1,3,2,4,2,4,3,1,0,0,0,0,0,3,1,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,2,0,0,2,0,1,2,0,3,1,0,1,0,1,1,0,0,8,8,8,132,8,8,47,7,13,8,5,36,11,3,4,11,0,1,0,0,2,8,2,1,3,1,0,2,3,0,0,1,1,2,3,0,1,0,1,0,1,0,0,0,7,1,1,3,4,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
