전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,1,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,10,1,4,3,3,1,5,9,0,3,9,18,5,3,0,4,3,1,2,1,2,9,0,5,1,7,5,3,4,14,0,1,0,0,2,0,0,2,1,1,0,1,0,6,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,1,0,0,0,4,1,1,1,1,6,1,0,0,0,3,4,1,0,0,1,0,2,0,2,2,0,0,0,2,1,0,0,0,1,0,12,34,2,7,17,28,6,4,10,2,28,10,13,8,8,72,8,24,1,8,7,6,6,15,15,0,0,1,2,1,0,0,0,0,1,6,0,1,4,7,6,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,3,1,0,0,2,3,0,0,1,0,1,1,0,0,2,0,7,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1
서울특별시 성북구,0,2,0,0,0,2,0,0,0,3,0,1,0,2,0,1,0,0,1,0,1,18,2,4,3,4,2,6,12,2,9,14,21,2,7,2,11,4,3,0,2,2,20,4,10,4,3,7,3,4,16,0,1,0,0,3,0,0,0,0,1,1,2,0,15,1,0,1,0,0,0,2,2,1,7,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,4,2,0,0,3,0,0,0,6,0,0,2,1,4,0,0,1,1,14,7,5,0,0,1,2,0,1,2,1,0,1,1,1,2,0,0,0,4,0,14,21,44,13,42,10,5,5,22,14,52,19,15,9,7,16,112,13,2,14,6,21,15,12,11,0,0,6,1,1,2,0,0,0,1,7,1,3,3,8,6,0,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,0,0,4,0,0,0,5,0,1,0,0,4,0,0,1,1,0,1,0,0,4,0,4,0,7,0,0,0,0,0,0,0,1,0,0,0,1,0,11,1
서울특별시 송파구,0,3,0,0,0,0,1,0,0,4,0,1,0,2,0,1,0,0,0,0,2,12,2,4,11,3,1,5,18,0,2,51,22,8,9,2,12,2,3,4,0,1,19,2,1,5,6,8,3,23,16,0,0,1,0,2,0,1,0,0,1,0,5,0,4,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,1,3,3,0,0,0,2,0,4,2,0,5,3,0,2,4,5,8,1,0,2,2,1,2,0,0,4,0,0,3,0,1,0,0,0,3,0,34,201,2,14,24,20,12,6,13,5,18,16,19,6,19,13,15,233,4,14,5,8,3,6,19,0,0,4,0,1,1,1,0,0,2,7,1,1,3,8,9,0,2,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,1,0,1,3,0,0,0,3,3,0,1,0,1,2,1,0,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,2,0,0,2,7,1
서울특별시 양천구,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,11,1,20,1,2,0,12,4,0,21,10,10,5,2,2,5,0,0,1,0,0,11,1,4,2,8,1,0,2,14,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,2,0,1,0,0,2,0,0,0,1,0,1,0,1,1,0,1,3,0,1,4,0,0,0,0,0,2,0,0,2,0,0,0,1,3,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,6,17,0,64,28,5,20,5,2,1,10,11,10,6,7,9,13,8,85,23,8,6,0,1,2,0,0,1,1,0,0,0,0,1,3,1,0,6,8,13,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,2,0,0,1,2,0,0,2,0,0,1,0,0,0,0,1,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1
서울특별시 영등포구,0,1,0,1,2,1,1,0,0,2,0,0,0,3,0,2,0,0,0,0,1,14,0,18,3,2,1,9,3,1,7,21,18,7,5,3,20,2,2,2,0,2,12,1,5,3,7,6,0,1,12,0,0,0,1,0,0,0,0,0,3,0,1,0,8,1,0,1,0,0,0,2,0,0,2,2,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,4,4,0,0,1,1,3,2,1,0,2,1,0,0,2,5,5,2,0,1,3,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,19,27,9,37,41,12,34,14,5,1,16,41,12,8,10,14,11,15,23,129,9,11,6,6,5,0,0,0,1,2,0,2,0,0,1,2,0,5,6,12,3,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,6,0,1,2,0,2,1,0,0,0,0,1,0,10,0,0,0,0,0,0,1,1,0,0,0,1,0,4,2
서울특별시 용산구,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,1,0,1,0,1,11,1,5,1,2,0,1,2,0,3,11,9,1,0,0,4,1,0,0,0,0,3,2,3,2,2,1,2,3,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,1,0,2,0,0,1,1,0,0,0,0,1,1,0,0,0,12,10,3,6,16,6,6,3,7,5,9,13,23,6,7,6,10,7,5,17,55,8,2,6,2,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2
서울특별시 은평구,0,3,0,0,0,0,0,0,0,3,0,0,0,4,0,0,1,1,0,0,0,82,0,4,1,1,2,4,3,1,3,11,12,4,0,3,3,2,0,4,0,0,10,0,7,2,10,8,0,5,12,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,3,0,0,0,3,0,1,0,0,0,0,0,0,1,3,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,1,0,3,0,5,16,4,16,13,4,4,6,8,3,9,10,18,15,6,6,7,9,4,13,7,172,9,5,4,0,0,0,1,2,0,1,0,0,1,5,0,6,5,6,2,1,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,1,0,1,0,0,3,1,2,0,6,0,1,1,0,0,0,0,0,0,0,1,0,0,4,1
서울특별시 종로구,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,1,0,0,2,2,1,1,4,4,0,0,0,4,1,1,0,0,0,6,0,4,1,3,2,0,4,3,0,1,0,0,0,0,0,0,0,3,0,2,0,3,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,0,3,1,1,1,0,2,0,0,0,2,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,2,5,3,2,18,4,1,4,6,3,14,9,12,9,6,4,16,10,3,9,5,5,24,7,4,0,0,1,1,0,0,1,0,0,1,0,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0
서울특별시 중구,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,4,0,6,2,0,0,0,3,1,2,6,7,0,2,0,5,1,0,0,1,0,5,0,1,0,0,4,0,2,4,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,4,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,12,8,6,5,8,9,3,0,1,1,15,3,6,11,7,13,7,4,1,7,8,7,7,26,3,0,0,0,0,0,3,1,0,0,0,0,0,0,2,3,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
서울특별시 중랑구,0,0,0,1,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,8,0,5,4,18,1,5,19,1,4,11,6,2,7,2,6,9,2,0,0,0,13,0,6,1,3,7,2,6,7,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,0,0,0,0,0,0,1,1,1,0,0,2,2,1,0,0,0,0,0,6,18,5,6,18,12,4,2,24,6,21,6,7,8,1,13,6,9,1,4,3,6,3,3,101,0,0,1,0,1,0,0,0,0,2,4,0,2,3,8,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,1,0,0,0,1,0,0,3,1
세종특별자치시,14,2,0,3,1,2,0,0,0,2,0,0,1,2,0,1,0,0,0,108,1,9,0,3,2,2,0,4,1,0,5,8,17,3,2,0,6,3,0,0,0,4,10,0,4,1,2,12,0,2,7,14,3,0,0,1,0,0,1,0,1,0,1,0,6,0,0,0,1,0,15,3,2,0,4,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,15,6,2,1,3,3,17,0,1,4,2,2,2,2,2,2,96,10,17,26,33,10,14,0,2,0,2,0,1,2,1,1,1,1,0,1,0,0,2,114,4,7,1,5,17,3,4,2,2,0,9,15,3,3,1,4,4,10,3,8,2,6,0,1,0,257,6,2,0,0,2,2,18,2,0,5,0,1,2,4,3,0,1,9,0,1,0,1,0,2,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,26,0,3,1,0,0,0,0,2,2,0,0,18,0,0,5,1,4,70,3,13,1,4,2,1,2,0,0,8,3,28,2,0,3,68,0,0,1,1,1,2,1,1,3,54,4
울산광역시,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,955,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,2,4,0,0,2,6,0,2,1,2,0,1,0,0,0,7,0,2,1,1,6,0,0,9,0,6,0,0,6,0,2,3,0,9,0,5,0,15,3,0,0,0,0,0,4,9,0,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,9,0,0,0,0,1,1,0,0,1,4,4,2,9,1,3,2,0,2,0,2,1,0,0,5,9,12,14,7,5,16,3,3,3,3,3,2,0,3,15,0,4,0,1,6,8,4,1,0,2,1,3,2,3,2,3,3,4,2,2,3,1,1,0,0,2,0,0,219,18,37,48,50,0,0,1,2,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,2,3,0,0,0,0,0,2,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2,3,2
울산광역시 동구,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,0,0,6,0,0,0,0,5,0,2,0,12,0,0,0,0,1,0,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1,0,0,0,0,0,3,0,0,0,2,0,1,3,0,0,2,0,0,0,0,1,2,1,2,0,2,6,1,1,3,0,0,3,2,0,2,0,1,0,1,0,4,1,1,0,0,0,1,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,31,54,14,7,11,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
울산광역시 북구,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,3,0,0,0,1,0,1,4,5,2,3,0,1,1,0,0,0,1,3,0,0,1,1,7,1,0,5,0,3,1,0,4,0,2,0,0,7,0,1,0,7,0,0,0,0,0,0,9,12,0,4,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,4,0,2,6,2,5,0,0,0,1,0,2,1,0,1,3,5,8,1,5,7,0,1,2,1,1,1,2,2,6,0,0,2,1,1,3,2,1,1,0,0,1,0,1,0,1,1,1,2,1,0,0,0,0,1,2,0,0,49,9,74,9,37,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
울산광역시 울주군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,2,4,1,1,0,0,0,0,0,0,2,2,0,0,1,1,3,0,1,2,0,0,0,0,4,0,0,2,0,15,0,3,0,6,0,0,0,0,0,0,8,8,0,2,2,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,1,2,2,5,3,0,1,0,0,1,1,3,6,0,0,2,4,6,7,1,6,5,2,3,0,0,4,1,0,1,2,0,1,0,0,1,7,2,1,3,0,1,0,5,1,0,0,2,1,0,0,0,0,2,0,0,1,0,0,50,12,13,49,10,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,2,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,3,1
울산광역시 중구,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,1,0,1,4,0,2,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,3,0,3,0,0,1,0,1,1,1,7,0,2,0,2,0,0,0,0,0,0,4,7,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,2,0,0,0,0,2,7,1,1,1,1,1,2,0,0,0,2,4,0,0,1,5,1,7,0,3,5,1,4,5,1,1,1,0,1,3,0,1,1,0,2,8,0,0,1,0,0,1,0,3,0,0,1,2,1,0,1,0,1,0,0,0,0,0,56,10,20,14,54,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
인천광역시,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,35,0,0,0,0,0,2839,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 계양구,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,3,0,3,0,0,2,9,0,0,3,6,1,3,1,0,2,1,0,2,0,1,3,0,2,1,0,6,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,4,0,5,3,0,3,2,0,0,2,3,1,3,1,2,5,0,1,7,2,2,1,1,2,0,0,0,0,0,0,0,0,4,64,10,1,14,45,58,11,0,9,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,2,4,0,1,1,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
인천광역시 남동구,0,1,0,1,0,2,0,0,0,2,1,0,2,3,0,0,0,0,0,0,0,10,0,6,1,2,1,5,4,1,11,7,11,13,12,3,5,2,1,1,0,2,11,0,3,2,7,4,1,3,10,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,5,4,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,1,0,1,0,8,2,2,8,11,4,2,2,2,1,5,4,3,3,2,4,5,3,2,3,1,3,2,0,1,0,0,2,1,1,2,3,0,2,11,176,1,84,50,41,53,2,23,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,4,2,0,0,0,2,0,1,0,0,2,2,0,0,5,0,4,0,12,0,0,1,0,0,1,0,0,0,0,2,0,1,4,3
인천광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,9,8,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
인천광역시 미추홀구,0,3,1,1,0,0,0,0,0,2,0,0,0,4,0,1,1,2,0,0,0,12,1,4,6,0,2,11,3,2,23,9,15,18,9,2,10,2,1,1,0,5,12,0,6,3,6,12,0,1,10,0,5,0,0,3,0,1,0,0,2,0,4,0,6,2,1,0,0,0,0,1,1,0,3,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,4,1,1,2,4,0,0,2,2,1,1,2,0,2,1,0,1,3,4,5,3,0,0,0,1,2,0,0,3,1,1,0,0,3,1,0,1,0,0,5,6,1,9,18,6,9,7,5,3,4,5,6,3,5,1,4,8,4,4,3,1,2,0,2,0,0,1,0,1,2,3,0,3,7,64,7,215,62,50,39,7,22,0,0,0,0,0,0,1,1,3,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,4,0,0,3,2,0,0,0,2,0,0,0,0,0,3,0,0,7,0,5,0,8,0,0,1,0,0,0,0,0,1,1,0,1,0,5,2
