전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,11,1,1,8,2,0,1,12,0,1,10,7,6,4,0,6,2,2,0,0,2,11,0,5,2,4,1,2,6,5,0,2,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,2,2,5,0,0,0,0,0,1,0,1,1,1,2,0,0,1,0,0,0,1,0,23,23,7,9,13,42,1,2,10,4,45,10,13,8,13,66,10,24,1,10,12,11,6,13,12,0,0,1,1,0,1,0,0,0,2,4,0,3,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1
서울특별시 성북구,0,0,0,0,0,1,0,0,0,3,0,0,0,4,1,0,0,0,1,0,1,15,1,0,4,2,4,4,20,3,3,11,11,2,6,0,6,12,2,0,0,2,11,1,10,0,5,6,2,4,7,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,1,0,0,2,1,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,14,14,52,7,11,6,5,1,21,33,18,8,16,8,9,7,113,15,7,17,7,11,20,6,12,0,0,0,0,0,0,1,0,0,0,5,0,2,4,7,4,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
서울특별시 송파구,0,3,0,0,0,1,0,0,0,4,0,1,0,2,0,0,1,2,0,0,3,15,4,1,14,11,4,4,25,2,3,54,29,3,7,2,18,1,5,0,0,6,35,1,3,2,6,9,1,58,18,0,0,0,0,2,0,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,2,1,1,0,0,0,1,0,0,3,1,0,4,1,0,0,0,5,5,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,2,0,47,154,6,16,27,37,10,9,9,2,17,19,18,6,11,14,9,351,7,16,12,12,6,6,14,0,0,2,0,0,0,1,0,0,1,5,0,3,2,4,4,0,1,0,1,0,0,1,0,0,0,1,2,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,5,0,0,0,2,3,0,0,0,0,0,1,0,0,2,0,6,0,7,0,1,0,0,0,0,0,0,0,1,0,0,1,7,0
서울특별시 양천구,0,1,0,0,0,0,0,0,0,4,1,0,0,2,0,0,0,0,0,0,0,16,2,11,1,0,3,11,0,0,28,5,14,5,2,1,10,2,1,0,0,1,3,0,3,0,3,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,11,10,3,75,17,6,27,3,4,3,8,13,16,7,14,4,4,8,91,46,5,7,1,4,3,0,0,1,1,1,0,0,0,1,6,3,0,7,3,7,3,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,2,1,0,0,0,1,0,0,0,4,1
서울특별시 영등포구,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,2,20,0,23,6,4,4,12,1,0,12,17,18,7,2,2,18,3,0,0,0,2,10,3,4,2,12,10,0,4,3,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,0,2,2,0,0,0,0,0,2,1,0,4,0,0,0,0,5,4,1,0,0,4,0,1,0,1,4,0,0,2,0,1,1,0,0,1,0,21,23,4,48,45,9,42,21,3,2,16,43,25,13,16,14,20,18,25,209,7,10,8,13,6,0,0,2,1,0,0,2,0,1,3,7,0,5,9,10,8,0,3,0,0,0,0,2,0,0,0,0,1,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,4,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,3,0,5,0,0,0,0,1,0,0,1,0,1,0,0,0,3,0
서울특별시 용산구,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,10,1,1,0,1,0,2,3,0,7,6,5,2,1,0,8,1,0,0,1,1,6,0,2,1,2,2,1,1,5,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,4,0,0,0,2,0,3,0,0,3,0,0,0,0,1,1,1,0,2,2,0,0,0,1,0,0,0,0,0,1,1,0,0,3,0,13,10,1,15,9,11,1,3,3,2,4,10,38,11,8,10,10,10,3,24,67,9,2,5,3,0,0,0,1,0,0,1,0,0,0,1,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1
서울특별시 은평구,0,0,0,0,0,2,0,0,0,4,1,1,1,4,0,1,1,0,0,0,0,96,0,2,0,1,1,10,6,0,4,10,11,2,2,1,7,8,2,0,0,2,14,0,8,0,13,7,0,4,11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,3,0,2,2,1,1,0,0,0,1,0,0,1,1,0,2,1,0,0,0,2,1,1,0,0,0,2,1,0,1,0,0,1,0,0,2,1,0,0,2,0,6,12,6,26,14,6,9,11,7,2,7,3,29,40,5,11,5,12,11,22,5,231,10,4,7,0,0,1,0,0,0,0,0,1,5,4,1,1,5,6,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,3,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,1,0,0,1,8,0
서울특별시 종로구,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,12,0,1,0,0,1,1,2,0,1,5,7,0,0,0,3,1,0,0,0,0,3,0,0,1,3,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,6,6,3,3,7,2,5,2,10,10,13,16,1,6,19,9,2,3,6,16,30,8,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
서울특별시 중구,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,2,3,0,0,0,0,5,0,3,4,2,1,1,1,2,0,0,0,0,2,3,0,4,1,2,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,0,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,9,7,4,8,1,1,6,1,16,5,7,1,2,18,8,9,1,13,10,5,6,23,2,0,0,1,0,0,0,0,0,0,3,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
서울특별시 중랑구,0,2,1,1,0,0,0,1,0,2,0,1,0,0,1,0,0,0,0,0,1,11,0,5,6,12,0,3,32,1,3,5,11,0,2,1,3,8,3,1,0,3,7,3,17,1,2,4,0,4,10,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,3,0,0,0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,0,11,22,8,9,20,26,7,5,40,13,24,9,7,3,6,8,15,13,2,15,2,8,2,4,165,0,0,1,0,1,0,2,0,0,3,1,1,3,2,3,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0
세종특별자치시,6,1,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,52,1,4,0,1,2,0,1,2,1,0,2,6,3,2,1,0,2,2,1,0,0,1,5,0,0,1,2,4,0,2,6,8,1,0,0,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,8,2,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,7,1,0,1,3,2,6,0,0,2,0,3,1,0,0,0,66,9,8,21,19,9,4,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,60,3,4,1,5,5,3,0,2,2,0,0,5,2,3,4,0,3,4,1,4,1,2,2,2,2,262,3,2,1,0,0,0,8,0,1,0,0,2,0,1,2,1,1,6,0,0,0,0,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,12,0,1,0,1,0,0,0,0,4,0,0,6,0,0,4,0,4,39,2,4,2,2,0,3,0,1,0,4,0,14,3,1,3,49,0,0,0,0,1,1,1,1,0,42,3
울산광역시,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,792,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,2,4,0,0,0,1,0,0,0,0,2,0,0,0,0,0,5,0,1,0,0,2,0,1,3,0,0,0,0,5,0,0,1,0,8,0,1,0,6,0,1,0,0,0,0,3,8,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,3,0,0,2,1,2,2,0,0,0,1,0,0,0,1,1,5,3,2,5,6,0,1,1,1,1,1,0,0,4,0,3,1,1,1,3,0,2,1,0,0,1,1,3,0,2,0,3,2,0,2,0,1,0,2,1,0,0,164,12,27,41,47,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
울산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,5,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,2,0,1,0,0,1,1,2,1,0,7,1,2,2,0,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,1,0,1,1,0,0,1,1,0,0,2,0,0,0,1,0,0,0,18,46,14,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
울산광역시 북구,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,1,0,0,0,0,0,1,1,0,0,3,1,0,0,0,2,0,0,1,0,1,0,0,1,1,1,0,0,5,0,0,0,5,0,0,0,0,1,0,3,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,0,3,1,0,0,1,0,0,1,0,0,2,0,0,2,1,4,1,0,4,0,3,1,0,0,3,0,0,2,0,0,1,1,1,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,26,6,70,14,27,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시 울주군,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,3,0,0,0,1,2,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,5,0,0,0,2,0,0,0,0,0,0,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,1,0,2,2,0,0,0,0,0,1,0,1,0,0,0,3,5,1,1,0,8,0,5,1,1,3,4,0,0,4,0,1,2,0,4,0,1,1,1,0,0,0,1,0,4,0,1,1,2,0,1,0,1,0,0,1,0,0,36,7,12,38,14,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
울산광역시 중구,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,0,1,0,0,1,0,6,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,1,0,0,2,0,0,0,0,0,0,0,2,0,0,1,1,2,5,0,1,3,0,0,0,1,4,3,0,0,3,0,1,3,0,0,3,1,1,0,0,0,1,2,0,0,0,0,1,1,0,3,0,0,0,0,1,0,0,54,11,28,11,52,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
인천광역시,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,2610,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,24,2,1,0,2,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 계양구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,1,1,1,0,4,0,1,12,2,6,4,3,0,2,1,1,1,0,0,2,0,1,3,6,2,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,2,1,7,4,3,7,1,2,0,2,0,5,2,0,0,0,3,1,6,1,3,0,0,0,0,0,1,0,0,0,0,0,0,112,16,1,19,40,48,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,1,1
인천광역시 남동구,0,1,0,0,0,0,1,0,0,3,0,0,0,0,1,0,1,0,0,0,0,3,0,2,1,0,2,4,1,1,15,4,15,16,9,3,8,0,0,0,0,3,3,2,3,1,3,6,0,1,9,0,1,1,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,2,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,3,10,20,4,9,6,1,1,2,3,2,0,2,0,3,3,3,8,2,3,1,2,1,0,0,0,0,0,0,1,0,2,21,212,5,98,41,33,51,0,24,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1,2,0,1,0,0,0,4,0,0,1,0,4,0,4,0,0,1,0,3,0,0,0,0,2,1,1,2,3,0
인천광역시 동구,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,9,14,3,7,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 미추홀구,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,14,0,2,0,2,4,5,2,0,14,3,11,7,3,3,7,1,0,1,0,3,7,0,1,3,5,9,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,1,0,0,0,1,0,0,1,0,1,0,0,0,0,3,4,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,4,3,2,3,8,2,5,2,1,0,1,6,2,1,2,1,2,2,0,8,5,3,0,1,3,0,0,1,0,0,0,0,0,0,9,77,4,217,30,49,31,0,28,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,1,1,0,2,0,0,0,0,2,0,9,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
