전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
서울특별시 성동구,0,0,0,1,0,0,1,0,0,3,0,0,0,2,1,0,0,0,0,0,0,9,1,1,3,6,1,2,9,2,5,11,12,2,1,1,11,6,3,0,0,1,12,1,2,3,5,2,0,6,5,0,4,0,0,0,0,0,0,0,2,0,1,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,1,4,0,1,0,1,3,1,0,1,0,2,1,1,0,1,0,0,0,0,2,2,1,0,1,0,0,0,1,0,1,0,24,8,6,11,15,40,5,2,9,0,36,12,12,5,19,90,18,24,3,11,14,8,9,21,22,0,0,1,1,0,0,0,0,0,0,2,1,2,2,4,13,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,3,0,3,0,1,1,0,0,0,0,0,1,0,1,0,0,4,2
서울특별시 성북구,0,6,0,0,0,1,1,0,0,5,1,0,1,7,0,0,1,0,0,0,1,17,3,3,3,7,5,5,19,1,6,16,21,7,4,1,13,14,1,2,0,2,12,2,11,3,15,12,0,6,18,0,2,0,0,5,0,0,0,0,0,0,1,0,6,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,4,0,0,0,0,2,0,2,2,0,2,0,0,1,1,8,6,0,0,0,2,0,6,0,1,1,0,0,0,0,0,0,0,0,4,0,12,18,50,22,32,24,12,4,29,16,49,15,22,10,10,14,194,18,7,14,16,25,27,12,26,0,0,0,0,1,1,1,0,0,3,9,0,6,5,7,4,0,4,0,0,0,0,1,0,1,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,3,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1
서울특별시 송파구,0,2,0,0,1,0,0,0,0,8,0,0,1,7,0,0,0,0,0,0,1,11,3,4,21,4,5,3,26,0,8,65,22,4,3,2,4,9,4,1,0,0,22,2,8,13,7,5,4,45,19,0,0,0,0,2,0,1,0,0,3,0,1,0,4,0,0,0,0,0,0,3,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,1,3,2,0,0,0,3,0,1,1,2,3,2,0,2,1,7,4,1,0,0,0,1,1,0,0,1,0,2,1,0,4,0,0,0,2,0,57,139,7,16,42,24,10,8,9,4,18,17,11,13,26,30,24,341,9,23,8,6,11,10,22,0,0,2,1,0,0,0,0,0,4,4,0,0,3,4,12,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,3,2,0,0,3,4,0,0,0,0,0,2,0,0,2,0,6,0,5,1,0,2,0,0,1,0,0,0,0,1,0,0,11,6
서울특별시 양천구,0,0,0,1,1,0,0,0,0,1,0,0,0,3,0,1,0,0,1,0,0,20,0,4,5,2,4,17,1,0,24,8,10,6,6,3,7,1,3,0,0,0,5,0,3,4,6,5,0,2,9,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,13,4,3,107,17,9,29,10,5,0,3,23,14,8,9,8,6,10,104,34,9,12,4,4,3,0,0,3,0,0,0,0,0,1,9,4,0,7,1,7,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,6,2
서울특별시 영등포구,0,2,0,0,3,0,0,1,0,7,2,1,0,1,1,0,0,0,0,0,0,22,2,11,6,2,9,13,4,0,10,14,18,4,9,4,15,6,1,0,0,2,11,3,1,5,12,11,1,3,14,0,0,0,1,2,0,0,1,0,0,0,1,0,4,1,1,0,0,0,0,2,2,0,4,1,3,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,3,1,0,2,1,0,0,0,6,2,2,0,0,0,0,1,0,0,2,1,0,0,0,2,0,0,0,1,0,21,23,2,59,20,14,63,30,12,4,15,46,48,7,21,12,16,22,28,173,15,22,11,8,5,0,0,1,0,0,2,2,0,2,3,5,0,5,8,11,9,0,6,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,7,0,0,0,0,3,0,1,1,0,2,1,0,0,0,0,2,0,5,1,0,1,0,0,0,1,0,0,0,0,0,1,9,1
서울특별시 용산구,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,8,2,1,0,0,0,3,5,0,4,10,8,2,2,0,4,9,0,1,0,1,11,2,1,1,2,4,1,2,6,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,3,0,0,0,1,2,3,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,21,3,6,10,13,9,7,6,5,1,7,12,38,7,13,10,9,6,7,18,55,14,9,14,9,0,0,2,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
서울특별시 은평구,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,2,91,2,4,4,1,3,9,6,0,5,11,17,3,5,3,7,7,1,1,0,1,8,2,5,1,18,3,0,6,5,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,0,4,1,0,0,1,2,0,0,0,0,1,2,0,0,3,4,1,2,0,1,1,2,1,0,0,1,1,1,1,0,0,0,0,0,2,0,11,19,8,26,17,15,9,12,6,3,16,13,30,37,12,13,14,22,15,13,8,241,10,8,10,0,0,1,1,0,1,0,0,0,5,1,0,1,4,5,5,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,2,0,0,0,4,2,0,1,1,0,1,1,0,0,1,1,1,0,5,0,0,1,0,1,0,0,0,0,0,1,0,0,5,0
서울특별시 종로구,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,6,2,1,1,1,1,3,2,0,2,9,3,1,2,1,5,2,0,0,0,0,8,2,4,1,6,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,3,0,8,6,11,7,9,10,6,7,1,5,17,5,9,12,11,16,38,9,8,11,14,11,37,11,8,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
서울특별시 중구,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,6,0,0,2,3,1,2,2,1,5,7,6,2,2,0,1,1,1,0,0,1,3,0,0,2,2,0,0,5,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,3,0,0,1,0,6,7,3,3,10,6,2,4,8,4,17,6,16,4,4,17,15,6,1,8,14,4,10,24,7,0,0,0,1,1,1,1,0,0,1,0,1,0,2,2,3,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
서울특별시 중랑구,0,2,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,12,0,3,5,15,3,4,40,0,2,10,12,3,2,0,10,20,3,0,0,2,7,1,25,2,2,7,1,3,7,0,1,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,2,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,10,19,10,9,24,29,5,5,40,6,31,13,1,9,9,14,12,17,4,12,3,7,4,6,207,0,0,0,1,0,0,0,0,0,2,1,0,4,3,6,3,1,2,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
세종특별자치시,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,94,0,5,1,0,5,2,1,3,1,0,3,4,11,2,1,6,8,1,3,0,0,0,9,2,3,2,3,7,1,0,10,13,1,1,0,3,0,0,1,0,1,0,1,0,4,0,1,0,0,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,1,1,1,1,11,0,0,3,0,4,1,2,1,0,100,6,20,34,29,11,15,1,1,0,0,1,0,0,1,2,2,0,1,1,4,0,1,123,6,5,1,5,16,8,0,1,5,1,10,7,7,4,5,6,10,4,3,6,3,3,2,2,3,296,6,1,0,1,3,1,16,1,0,2,0,1,4,2,3,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,1,0,0,0,0,0,0,0,1,0,5,1,0,3,1,2,60,3,14,1,2,1,1,3,2,1,1,0,29,0,0,2,54,0,0,0,1,0,0,0,1,2,48,2
울산광역시,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,904,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
울산광역시 남구,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,2,2,7,0,1,0,1,1,0,0,0,1,7,2,0,1,0,2,0,1,4,0,0,0,0,9,0,0,0,0,5,0,2,0,4,0,0,0,0,0,0,6,10,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,3,2,1,7,4,1,5,0,0,0,2,0,4,0,0,3,9,5,5,1,1,13,4,2,2,2,3,5,0,0,4,0,8,1,3,1,5,3,2,0,2,1,5,4,3,1,3,0,7,3,1,1,1,3,3,0,0,0,0,161,21,32,60,57,0,0,0,0,0,1,3,1,2,0,2,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2
울산광역시 동구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,3,1,1,1,0,4,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,1,0,1,0,3,2,5,3,0,1,5,1,3,1,0,0,0,0,1,2,0,1,0,0,0,3,2,1,0,0,0,0,2,0,2,0,1,2,1,0,0,0,1,0,0,0,0,0,21,40,17,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
울산광역시 북구,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,2,0,2,0,0,1,0,0,1,2,0,0,2,0,0,0,0,1,0,0,1,0,1,0,0,1,0,7,0,2,0,4,0,0,0,0,0,0,5,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,2,4,0,3,2,1,1,0,0,0,0,2,0,0,0,0,0,1,1,1,2,5,0,4,5,1,1,1,0,1,2,0,2,0,2,2,4,0,1,1,0,0,1,6,2,1,1,1,2,0,0,1,0,1,0,0,1,0,0,36,11,54,14,30,0,0,2,0,0,1,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
울산광역시 울주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,0,0,1,1,3,1,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,19,0,4,0,2,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,3,1,0,2,4,1,0,1,0,0,0,1,1,1,0,1,5,10,3,1,4,8,1,3,0,1,3,2,1,0,4,0,1,1,2,3,4,3,1,2,3,0,4,3,2,2,0,1,0,2,0,1,1,0,1,0,0,0,0,65,10,11,48,16,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
울산광역시 중구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,2,0,1,0,0,0,0,1,3,1,2,0,3,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,2,2,0,2,1,0,0,0,0,2,0,0,0,10,2,1,1,2,3,2,4,3,3,1,2,0,0,2,0,4,0,2,2,2,2,0,1,3,0,1,1,2,1,1,1,4,2,0,0,1,0,0,1,2,0,0,51,8,22,21,78,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
인천광역시,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,0,0,0,0,0,2991,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0
인천광역시 강화군,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,1,0,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,3,2,4,2,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 계양구,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,8,0,7,0,1,1,14,0,0,17,2,1,2,3,3,0,3,0,1,0,3,4,0,0,1,2,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,14,6,2,3,2,1,1,3,1,5,3,1,1,4,5,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,1,87,25,0,18,35,50,11,1,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
인천광역시 남동구,0,0,0,1,0,1,0,0,0,5,1,0,0,3,0,1,0,0,0,0,1,8,0,1,4,2,2,11,2,0,21,6,7,22,8,3,3,0,2,1,0,3,7,2,3,3,3,5,1,1,13,0,0,0,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,0,0,1,0,2,1,0,1,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2,4,11,13,3,8,3,1,3,4,5,3,2,0,0,8,3,3,7,1,3,3,0,3,0,0,0,0,1,0,0,0,1,18,247,3,106,60,40,91,0,11,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,3,0,0,4,0,2,0,3,0,1,1,0,0,1,0,0,1,0,3,0,1,4,1
인천광역시 동구,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,4,3,6,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
인천광역시 미추홀구,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,2,7,0,3,3,2,3,7,2,0,20,4,7,8,10,1,9,2,0,1,0,2,12,0,4,1,2,6,2,2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,2,0,0,0,0,1,0,1,1,0,1,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,5,5,2,12,11,4,10,4,1,1,2,6,3,2,2,2,5,3,4,8,2,4,2,1,1,0,0,0,0,1,0,1,0,0,11,81,10,209,32,50,58,0,23,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,1,0,1,2,0,0,1,10,0,1,2,0,0,0,0,0,0,0,1,1,0,7,1
